

Version:	3.14
CmdLine:	G:\Meu Drive\JAVA\Aplicações\primepizza\dist\PrimePizza.exe --l4j-debug
WOW64:		yes
Working dir:	G:\Meu Drive\JAVA\Aplicações\primepizza\dist\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_281
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_281\bin\javaw.exe (OK)
Match:		1.008.000_281
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_271
Ignore:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_281 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_281\bin\javaw.exe
Launcher args:	-jar "G:\Meu Drive\JAVA\Aplicações\primepizza\dist\PrimePizza.exe"
Args length:	66/32768 chars
Exit code:	0
